"0","# Gráfico 2: Distribución de Nivel Educacional"
"0","grafico_educ <- ggplot(elsoc_proc, aes(x = Educacion, fill = Educacion)) +"
"0","  geom_bar() +"
"0","  coord_flip() + # Giramos el gráfico para leer bien las etiquetas"
"0","  labs(title = ""Nivel Educacional de los Encuestados"","
"0","       x = ""Nivel de Estudios"", "
"0","       y = ""Cantidad de Casos"","
"0","       caption = ""Fuente: Elab. Propia a partir de ELSOC 2016-2023"") +"
"0","  scale_fill_viridis_d(option = ""plasma"", guide = ""none"") + # Colores bonitos y sin leyenda innecesaria"
"0","  theme_classic()"
"0",""
"0","ggsave(filename = ""../output/graphs/grafico_educ.png"", "
"0","       plot = grafico_educ, "
"0","       width = 10, "
"0","       height = 6, "
"0","       dpi = 300)"
