"0","# Tabla para Sexo"
"0","tabla_sexo <- elsoc_proc %>%"
"0","  count(Sexo) %>%"
"0","  mutate("
"0","    freq_abs = n,"
"0","    freq_acum = cumsum(n),"
"0","    freq_rel = (n / sum(n)) * 100,"
"0","    freq_rel_acum = cumsum(freq_rel)"
"0","  ) %>%"
"0","  select(-n)"
"0",""
"0","# Formato Kable"
"0","tabla_sexo_final <- tabla_sexo  %>%"
"0","  kable(caption = ""Tabla 3. Distribución por Sexo"","
"0","        digits = 1,"
"0","        format = ""html"","
"0","        col.names = c(""Categoría"", ""Frec. Absoluta"", ""Frec. Acumulada"", ""Frec. Relativa (%)"", ""Frec. Rel. Acum (%)"")) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = F)"
"0",""
"0","tabla_sexo_final %>% "
"0","  save_kable(file = ""../output/tables/tabla_sexo.png"", zoom = 3)"
