"0","grafico_sueldo <- ggplot(elsoc_proc, aes(x = Sueldo)) +"
"0","  geom_histogram(fill = ""#294D8F"", color = ""white"", bins = 50) +"
"0","  geom_vline(aes(xintercept = median(Sueldo)), color = ""#FFAD33"", linetype = ""dashed"", size = 1) +"
"0","  "
"0","  # Usamos una función personalizada dentro de labels"
"0","  scale_x_continuous("
"0","    breaks = seq(0, 20000000, by = 1000000), # Cortes cada 1 millón"
"0","    labels = function(x) {"
"0","      ifelse(x == 0, ""$0"", paste0(""$"", x/1000000, ""M""))"
"0","    }"
"0","  ) +"
"0","  "
"0","  labs(title = ""Distribución del Sueldo Líquido Mensual"","
"0","       subtitle = ""La línea amarilla indica la mediana. Eje X en millones de pesos (M)"","
"0","       x = ""Sueldo"", "
"0","       y = ""Frecuencia"","
"0","       caption = ""Fuente: Elab. Propia a partir de ELSOC 2016-2023"") +"
"0","  "
"0","  theme_minimal()"
"0",""
"0","ggsave(filename = ""../output/graphs/grafico_sueldo.png"", "
"0","       plot = grafico_sueldo, "
"0","       width = 10, "
"0","       height = 6, "
"0","       dpi = 300)"
