"0",""
"0","elsoc_proc <- elsoc %>% "
"0","  # 1. Seleccionamos las variables"
"0","  select(m13, m0_edad, m01, m0_sexo) %>% "
"0","  set_na(na = c(-888, -999, 999999999)) %>% "
"0","  "
"0","  # 3. Etiquetamos las variables categoricas"
"0","  mutate(m0_sexo = as_factor(m0_sexo),"
"0","         m01 = as_factor(m01)) %>% "
"0","  "
"0","  # 4. Renombramos las variables"
"0","  rename(Sueldo = m13, "
"0","         Edad = m0_edad, "
"0","         Educacion = m01, "
"0","         Sexo = m0_sexo) %>% "
"0","  "
"0","  # 5. Quitamos las filas con datos perdidos"
"0","  na.omit()"
"0",""
